mod_name,author,source_url,download_url,category,description,tmm_vs_legacy
fast-fire,meishuu,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/meishuu/fast-fire,Performance,Just Rapid Fire Burning Heart and Burst Fire,legacy
lockons,meishuu,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/meishuu/lockons,Performance,Just lockons Exactly what it says on the tin,legacy
autovanguard,meishuu,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/meishuu/autovanguard,Other,Automatically turns in Vanguard quests upon completion,legacy
skill-prediction,pinkipi / Wallycx / terarian,https://github.com/terarian/skill-prediction,https://github.com/terarian/skill-prediction,Performance,Simulates skills client-side to evade ping tax,tmm
battle-notify,wuaw,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/wuaw/battle-notify,UI,Shows text notifications on configurable in-game events,legacy
hide-players,wuaw,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/wuaw/hide-players,Performance,Hide players via chat command,legacy
camera-distance,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/camera-distance,Other,Removes limit on the cameras max range,legacy
channel-command,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/channel-command,Other,Switch channels via chat command,legacy
disable-ghillieglade-scroll,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/disable-ghillieglade-scroll,Other,Makes clicking on the scroll do nothing,legacy
exit-command,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/exit-command,Other,Exit the game via chat command,legacy
exit-instantly,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/exit-instantly,Other,Exit the game without having to wait 10 seconds,legacy
healer-debuffs,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/healer-debuffs,UI,Sends notifications when Hurricane and Contagion applied,legacy
hurricane-cooldown,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/hurricane-cooldown,UI,Sends notifications on hurricane proc and cooldown,legacy
lobby-command,teralove,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/teralove/lobby-command,Other,Return to lobby via chat command,legacy
AFKer,TeraProxy,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/TeraProxy/AFKer,Other,Prevents the client from going back to character selection,legacy
emo,TeraProxy,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/TeraProxy/emo,FUN,Reuses your last used emote when it gets interrupted,legacy
EnrageNotifier,TeraProxy,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/TeraProxy/EnrageNotifier,UI,Shows private party notices for enrage and next enrage,legacy
ManaPotter,TeraProxy,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/TeraProxy/ManaPotter,Other,Automatically uses a Prime Replenishment Potable when under 50% MP,legacy
Teabagger,TeraProxy,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/TeraProxy/Teabagger,FUN,but rly tho?,legacy
fly-more,Saegusae,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/Saegusae/fly-more,Other,Ignores flying mount stamina for infinite flying,legacy
fps-utils,Saegusae / SaltyMonkey / Risenio,https://github.com/codeagon/fps-utils,https://github.com/tera-classic-mods/fps-utils,Performance,Alternative to Bernkastels ZFPS for ingame fps tweaks,tmm
zfps-standard,Bernkastel-0,https://meishuu.github.io/tera-proxy-test-pages/modules,https://github.com/Bernkastel-0/zfps-standard,Performance,Allows toggling off other players and abilities to improve FPS,legacy
generic-box-opener-item-user,Owyn,https://github.com/Owyn/generic-box-opener-item-user,https://github.com/Owyn/generic-box-opener-item-user,Other,Mass-opens boxes or mass-uses items like potions,legacy
